base_year_month,time_type,user_type,age_range,use_amount_by_million
201801,밤,내국인,19세 이하,2
201801,밤,내국인,20대,605
201801,밤,내국인,30대,963
201801,밤,내국인,40대,1163
201801,밤,내국인,50대,978
201801,밤,내국인,60대,312
201801,밤,내국인,70대 이상,55
201801,밤,제주도민,19세 이하,11
201801,밤,제주도민,20대,1029
201801,밤,제주도민,30대,1607
201801,밤,제주도민,40대,2433
201801,밤,제주도민,50대,2061
201801,밤,제주도민,60대,572
201801,밤,제주도민,70대 이상,90
201801,오전,내국인,19세 이하,3
201801,오전,내국인,20대,700
201801,오전,내국인,30대,1329
201801,오전,내국인,40대,1869
201801,오전,내국인,50대,1836
201801,오전,내국인,60대,781
201801,오전,내국인,70대 이상,178
201801,오전,제주도민,19세 이하,4
201801,오전,제주도민,20대,292
201801,오전,제주도민,30대,881
201801,오전,제주도민,40대,1836
201801,오전,제주도민,50대,2015
201801,오전,제주도민,60대,1280
201801,오전,제주도민,70대 이상,501
201801,오후,내국인,19세 이하,15
201801,오후,내국인,20대,1847
201801,오후,내국인,30대,3218
201801,오후,내국인,40대,4306
201801,오후,내국인,50대,4050
201801,오후,내국인,60대,1716
201801,오후,내국인,70대 이상,406
201801,오후,제주도민,19세 이하,18
201801,오후,제주도민,20대,962
201801,오후,제주도민,30대,2689
201801,오후,제주도민,40대,5142
201801,오후,제주도민,50대,5127
201801,오후,제주도민,60대,2952
201801,오후,제주도민,70대 이상,1148
201801,저녁,내국인,19세 이하,15
201801,저녁,내국인,20대,1860
201801,저녁,내국인,30대,3012
201801,저녁,내국인,40대,4002
201801,저녁,내국인,50대,3742
201801,저녁,내국인,60대,1340
201801,저녁,내국인,70대 이상,276
201801,저녁,제주도민,19세 이하,22
201801,저녁,제주도민,20대,1661
201801,저녁,제주도민,30대,3616
201801,저녁,제주도민,40대,5968
201801,저녁,제주도민,50대,5874
201801,저녁,제주도민,60대,2380
201801,저녁,제주도민,70대 이상,531
201801,점심,내국인,19세 이하,8
201801,점심,내국인,20대,1296
201801,점심,내국인,30대,2344
201801,점심,내국인,40대,3035
201801,점심,내국인,50대,2854
201801,점심,내국인,60대,1226
201801,점심,내국인,70대 이상,339
201801,점심,제주도민,19세 이하,11
201801,점심,제주도민,20대,597
201801,점심,제주도민,30대,1922
201801,점심,제주도민,40대,3720
201801,점심,제주도민,50대,3706
201801,점심,제주도민,60대,2159
201801,점심,제주도민,70대 이상,944
201802,밤,내국인,19세 이하,1
201802,밤,내국인,20대,571
201802,밤,내국인,30대,793
201802,밤,내국인,40대,943
201802,밤,내국인,50대,782
201802,밤,내국인,60대,235
201802,밤,내국인,70대 이상,49
201802,밤,제주도민,19세 이하,11
201802,밤,제주도민,20대,995
201802,밤,제주도민,30대,1467
201802,밤,제주도민,40대,2217
201802,밤,제주도민,50대,1834
201802,밤,제주도민,60대,510
201802,밤,제주도민,70대 이상,83
201802,오전,내국인,19세 이하,3
201802,오전,내국인,20대,676
201802,오전,내국인,30대,1081
201802,오전,내국인,40대,1445
201802,오전,내국인,50대,1379
201802,오전,내국인,60대,570
201802,오전,내국인,70대 이상,152
201802,오전,제주도민,19세 이하,4
201802,오전,제주도민,20대,299
201802,오전,제주도민,30대,858
201802,오전,제주도민,40대,1793
201802,오전,제주도민,50대,2005
201802,오전,제주도민,60대,1252
201802,오전,제주도민,70대 이상,597
201802,오후,내국인,19세 이하,14
201802,오후,내국인,20대,1843
201802,오후,내국인,30대,2723
201802,오후,내국인,40대,3276
201802,오후,내국인,50대,2993
201802,오후,내국인,60대,1350
201802,오후,내국인,70대 이상,371
201802,오후,제주도민,19세 이하,24
201802,오후,제주도민,20대,1024
201802,오후,제주도민,30대,2587
201802,오후,제주도민,40대,4991
201802,오후,제주도민,50대,5179
201802,오후,제주도민,60대,3095
201802,오후,제주도민,70대 이상,1263
201802,저녁,내국인,19세 이하,12
201802,저녁,내국인,20대,1893
201802,저녁,내국인,30대,2426
201802,저녁,내국인,40대,3031
201802,저녁,내국인,50대,2752
201802,저녁,내국인,60대,1036
201802,저녁,내국인,70대 이상,222
201802,저녁,제주도민,19세 이하,23
201802,저녁,제주도민,20대,1652
201802,저녁,제주도민,30대,3254
201802,저녁,제주도민,40대,5443
201802,저녁,제주도민,50대,5218
201802,저녁,제주도민,60대,2152
201802,저녁,제주도민,70대 이상,553
201802,점심,내국인,19세 이하,7
201802,점심,내국인,20대,1342
201802,점심,내국인,30대,1958
201802,점심,내국인,40대,2387
201802,점심,내국인,50대,2113
201802,점심,내국인,60대,1006
201802,점심,내국인,70대 이상,310
201802,점심,제주도민,19세 이하,12
201802,점심,제주도민,20대,637
201802,점심,제주도민,30대,1812
201802,점심,제주도민,40대,3530
201802,점심,제주도민,50대,3752
201802,점심,제주도민,60대,2167
201802,점심,제주도민,70대 이상,1007
201803,밤,내국인,19세 이하,3
201803,밤,내국인,20대,567
201803,밤,내국인,30대,1004
201803,밤,내국인,40대,1160
201803,밤,내국인,50대,974
201803,밤,내국인,60대,348
201803,밤,내국인,70대 이상,57
201803,밤,제주도민,19세 이하,11
201803,밤,제주도민,20대,1031
201803,밤,제주도민,30대,1590
201803,밤,제주도민,40대,2568
201803,밤,제주도민,50대,2093
201803,밤,제주도민,60대,620
201803,밤,제주도민,70대 이상,96
201803,오전,내국인,19세 이하,11
201803,오전,내국인,20대,702
201803,오전,내국인,30대,1535
201803,오전,내국인,40대,1669
201803,오전,내국인,50대,1704
201803,오전,내국인,60대,1020
201803,오전,내국인,70대 이상,291
201803,오전,제주도민,19세 이하,6
201803,오전,제주도민,20대,349
201803,오전,제주도민,30대,982
201803,오전,제주도민,40대,1940
201803,오전,제주도민,50대,2245
201803,오전,제주도민,60대,1305
201803,오전,제주도민,70대 이상,572
201803,오후,내국인,19세 이하,22
201803,오후,내국인,20대,1658
201803,오후,내국인,30대,3579
201803,오후,내국인,40대,3476
201803,오후,내국인,50대,3530
201803,오후,내국인,60대,1820
201803,오후,내국인,70대 이상,450
201803,오후,제주도민,19세 이하,24
201803,오후,제주도민,20대,1046
201803,오후,제주도민,30대,2636
201803,오후,제주도민,40대,4904
201803,오후,제주도민,50대,4836
201803,오후,제주도민,60대,2761
201803,오후,제주도민,70대 이상,1052
201803,저녁,내국인,19세 이하,11
201803,저녁,내국인,20대,1777
201803,저녁,내국인,30대,3446
201803,저녁,내국인,40대,3366
201803,저녁,내국인,50대,3391
201803,저녁,내국인,60대,1641
201803,저녁,내국인,70대 이상,325
201803,저녁,제주도민,19세 이하,35
201803,저녁,제주도민,20대,1821
201803,저녁,제주도민,30대,3694
201803,저녁,제주도민,40대,6091
201803,저녁,제주도민,50대,5840
201803,저녁,제주도민,60대,2527
201803,저녁,제주도민,70대 이상,597
201803,점심,내국인,19세 이하,13
201803,점심,내국인,20대,1309
201803,점심,내국인,30대,2719
201803,점심,내국인,40대,2545
201803,점심,내국인,50대,2567
201803,점심,내국인,60대,1480
201803,점심,내국인,70대 이상,399
201803,점심,제주도민,19세 이하,9
201803,점심,제주도민,20대,782
201803,점심,제주도민,30대,2072
201803,점심,제주도민,40대,3698
201803,점심,제주도민,50대,3648
201803,점심,제주도민,60대,2153
201803,점심,제주도민,70대 이상,911
201804,밤,내국인,19세 이하,5
201804,밤,내국인,20대,581
201804,밤,내국인,30대,1089
201804,밤,내국인,40대,1250
201804,밤,내국인,50대,1120
201804,밤,내국인,60대,368
201804,밤,내국인,70대 이상,71
201804,밤,제주도민,19세 이하,11
201804,밤,제주도민,20대,1045
201804,밤,제주도민,30대,1591
201804,밤,제주도민,40대,2518
201804,밤,제주도민,50대,2170
201804,밤,제주도민,60대,636
201804,밤,제주도민,70대 이상,105
201804,오전,내국인,19세 이하,21
201804,오전,내국인,20대,715
201804,오전,내국인,30대,1974
201804,오전,내국인,40대,2108
201804,오전,내국인,50대,2159
201804,오전,내국인,60대,1245
201804,오전,내국인,70대 이상,352
201804,오전,제주도민,19세 이하,6
201804,오전,제주도민,20대,335
201804,오전,제주도민,30대,986
201804,오전,제주도민,40대,1961
201804,오전,제주도민,50대,2291
201804,오전,제주도민,60대,1246
201804,오전,제주도민,70대 이상,523
201804,오후,내국인,19세 이하,59
201804,오후,내국인,20대,1504
201804,오후,내국인,30대,3848
201804,오후,내국인,40대,3922
201804,오후,내국인,50대,3996
201804,오후,내국인,60대,2280
201804,오후,내국인,70대 이상,605
201804,오후,제주도민,19세 이하,21
201804,오후,제주도민,20대,1014
201804,오후,제주도민,30대,2652
201804,오후,제주도민,40대,4790
201804,오후,제주도민,50대,4800
201804,오후,제주도민,60대,2608
201804,오후,제주도민,70대 이상,991
201804,저녁,내국인,19세 이하,26
201804,저녁,내국인,20대,1751
201804,저녁,내국인,30대,4039
201804,저녁,내국인,40대,4020
201804,저녁,내국인,50대,4022
201804,저녁,내국인,60대,1980
201804,저녁,내국인,70대 이상,447
201804,저녁,제주도민,19세 이하,33
201804,저녁,제주도민,20대,1738
201804,저녁,제주도민,30대,3718
201804,저녁,제주도민,40대,6140
201804,저녁,제주도민,50대,5892
201804,저녁,제주도민,60대,2649
201804,저녁,제주도민,70대 이상,625
201804,점심,내국인,19세 이하,29
201804,점심,내국인,20대,1239
201804,점심,내국인,30대,2983
201804,점심,내국인,40대,3031
201804,점심,내국인,50대,2981
201804,점심,내국인,60대,1841
201804,점심,내국인,70대 이상,545
201804,점심,제주도민,19세 이하,9
201804,점심,제주도민,20대,766
201804,점심,제주도민,30대,2008
201804,점심,제주도민,40대,3682
201804,점심,제주도민,50대,3660
201804,점심,제주도민,60대,2056
201804,점심,제주도민,70대 이상,861
201805,밤,내국인,19세 이하,8
201805,밤,내국인,20대,616
201805,밤,내국인,30대,1124
201805,밤,내국인,40대,1294
201805,밤,내국인,50대,1102
201805,밤,내국인,60대,367
201805,밤,내국인,70대 이상,63
201805,밤,제주도민,19세 이하,11
201805,밤,제주도민,20대,1111
201805,밤,제주도민,30대,1650
201805,밤,제주도민,40대,2688
201805,밤,제주도민,50대,2238
201805,밤,제주도민,60대,659
201805,밤,제주도민,70대 이상,105
201805,오전,내국인,19세 이하,36
201805,오전,내국인,20대,704
201805,오전,내국인,30대,1872
201805,오전,내국인,40대,2257
201805,오전,내국인,50대,2057
201805,오전,내국인,60대,1079
201805,오전,내국인,70대 이상,309
201805,오전,제주도민,19세 이하,5
201805,오전,제주도민,20대,361
201805,오전,제주도민,30대,1052
201805,오전,제주도민,40대,2069
201805,오전,제주도민,50대,2449
201805,오전,제주도민,60대,1369
201805,오전,제주도민,70대 이상,576
201805,오후,내국인,19세 이하,91
201805,오후,내국인,20대,1534
201805,오후,내국인,30대,3896
201805,오후,내국인,40대,4367
201805,오후,내국인,50대,3797
201805,오후,내국인,60대,2021
201805,오후,내국인,70대 이상,576
201805,오후,제주도민,19세 이하,25
201805,오후,제주도민,20대,1072
201805,오후,제주도민,30대,2841
201805,오후,제주도민,40대,5256
201805,오후,제주도민,50대,5070
201805,오후,제주도민,60대,2890
201805,오후,제주도민,70대 이상,1032
201805,저녁,내국인,19세 이하,40
201805,저녁,내국인,20대,1735
201805,저녁,내국인,30대,3874
201805,저녁,내국인,40대,4332
201805,저녁,내국인,50대,3983
201805,저녁,내국인,60대,1863
201805,저녁,내국인,70대 이상,426
201805,저녁,제주도민,19세 이하,38
201805,저녁,제주도민,20대,1860
201805,저녁,제주도민,30대,3913
201805,저녁,제주도민,40대,6609
201805,저녁,제주도민,50대,6334
201805,저녁,제주도민,60대,2792
201805,저녁,제주도민,70대 이상,669
201805,점심,내국인,19세 이하,51
201805,점심,내국인,20대,1218
201805,점심,내국인,30대,3018
201805,점심,내국인,40대,3309
201805,점심,내국인,50대,2909
201805,점심,내국인,60대,1694
201805,점심,내국인,70대 이상,512
201805,점심,제주도민,19세 이하,10
201805,점심,제주도민,20대,797
201805,점심,제주도민,30대,2193
201805,점심,제주도민,40대,4014
201805,점심,제주도민,50대,3982
201805,점심,제주도민,60대,2149
201805,점심,제주도민,70대 이상,893
201806,밤,내국인,19세 이하,2
201806,밤,내국인,20대,705
201806,밤,내국인,30대,1124
201806,밤,내국인,40대,1278
201806,밤,내국인,50대,1071
201806,밤,내국인,60대,351
201806,밤,내국인,70대 이상,68
201806,밤,제주도민,19세 이하,12
201806,밤,제주도민,20대,1110
201806,밤,제주도민,30대,1640
201806,밤,제주도민,40대,2625
201806,밤,제주도민,50대,2223
201806,밤,제주도민,60대,668
201806,밤,제주도민,70대 이상,104
201806,오전,내국인,19세 이하,14
201806,오전,내국인,20대,778
201806,오전,내국인,30대,1846
201806,오전,내국인,40대,2149
201806,오전,내국인,50대,1800
201806,오전,내국인,60대,901
201806,오전,내국인,70대 이상,272
201806,오전,제주도민,19세 이하,5
201806,오전,제주도민,20대,348
201806,오전,제주도민,30대,1007
201806,오전,제주도민,40대,2027
201806,오전,제주도민,50대,2334
201806,오전,제주도민,60대,1296
201806,오전,제주도민,70대 이상,513
201806,오후,내국인,19세 이하,28
201806,오후,내국인,20대,1888
201806,오후,내국인,30대,4085
201806,오후,내국인,40대,4224
201806,오후,내국인,50대,3510
201806,오후,내국인,60대,1739
201806,오후,내국인,70대 이상,481
201806,오후,제주도민,19세 이하,23
201806,오후,제주도민,20대,1038
201806,오후,제주도민,30대,2664
201806,오후,제주도민,40대,4921
201806,오후,제주도민,50대,4826
201806,오후,제주도민,60대,2703
201806,오후,제주도민,70대 이상,927
201806,저녁,내국인,19세 이하,14
201806,저녁,내국인,20대,2104
201806,저녁,내국인,30대,4159
201806,저녁,내국인,40대,4276
201806,저녁,내국인,50대,3592
201806,저녁,내국인,60대,1633
201806,저녁,내국인,70대 이상,385
201806,저녁,제주도민,19세 이하,37
201806,저녁,제주도민,20대,1756
201806,저녁,제주도민,30대,3667
201806,저녁,제주도민,40대,6246
201806,저녁,제주도민,50대,5983
201806,저녁,제주도민,60대,2712
201806,저녁,제주도민,70대 이상,666
201806,점심,내국인,19세 이하,19
201806,점심,내국인,20대,1421
201806,점심,내국인,30대,3139
201806,점심,내국인,40대,3160
201806,점심,내국인,50대,2609
201806,점심,내국인,60대,1399
201806,점심,내국인,70대 이상,437
201806,점심,제주도민,19세 이하,10
201806,점심,제주도민,20대,769
201806,점심,제주도민,30대,2029
201806,점심,제주도민,40대,3707
201806,점심,제주도민,50대,3828
201806,점심,제주도민,60대,2127
201806,점심,제주도민,70대 이상,819
201807,밤,내국인,19세 이하,3
201807,밤,내국인,20대,909
201807,밤,내국인,30대,1252
201807,밤,내국인,40대,1280
201807,밤,내국인,50대,1007
201807,밤,내국인,60대,347
201807,밤,내국인,70대 이상,68
201807,밤,제주도민,19세 이하,14
201807,밤,제주도민,20대,1166
201807,밤,제주도민,30대,1752
201807,밤,제주도민,40대,2752
201807,밤,제주도민,50대,2316
201807,밤,제주도민,60대,633
201807,밤,제주도민,70대 이상,109
201807,오전,내국인,19세 이하,5
201807,오전,내국인,20대,1006
201807,오전,내국인,30대,1791
201807,오전,내국인,40대,2050
201807,오전,내국인,50대,1668
201807,오전,내국인,60대,740
201807,오전,내국인,70대 이상,210
201807,오전,제주도민,19세 이하,6
201807,오전,제주도민,20대,369
201807,오전,제주도민,30대,1081
201807,오전,제주도민,40대,2113
201807,오전,제주도민,50대,2344
201807,오전,제주도민,60대,1356
201807,오전,제주도민,70대 이상,544
201807,오후,내국인,19세 이하,18
201807,오후,내국인,20대,2491
201807,오후,내국인,30대,4248
201807,오후,내국인,40대,4425
201807,오후,내국인,50대,3329
201807,오후,내국인,60대,1505
201807,오후,내국인,70대 이상,412
201807,오후,제주도민,19세 이하,30
201807,오후,제주도민,20대,1074
201807,오후,제주도민,30대,2777
201807,오후,제주도민,40대,5033
201807,오후,제주도민,50대,4934
201807,오후,제주도민,60대,2589
201807,오후,제주도민,70대 이상,915
201807,저녁,내국인,19세 이하,11
201807,저녁,내국인,20대,2633
201807,저녁,내국인,30대,3993
201807,저녁,내국인,40대,4356
201807,저녁,내국인,50대,3377
201807,저녁,내국인,60대,1360
201807,저녁,내국인,70대 이상,344
201807,저녁,제주도민,19세 이하,37
201807,저녁,제주도민,20대,1851
201807,저녁,제주도민,30대,3900
201807,저녁,제주도민,40대,6642
201807,저녁,제주도민,50대,6295
201807,저녁,제주도민,60대,2684
201807,저녁,제주도민,70대 이상,678
201807,점심,내국인,19세 이하,9
201807,점심,내국인,20대,1955
201807,점심,내국인,30대,3156
201807,점심,내국인,40대,3321
201807,점심,내국인,50대,2533
201807,점심,내국인,60대,1220
201807,점심,내국인,70대 이상,383
201807,점심,제주도민,19세 이하,14
201807,점심,제주도민,20대,765
201807,점심,제주도민,30대,2200
201807,점심,제주도민,40대,3954
201807,점심,제주도민,50대,3904
201807,점심,제주도민,60대,2166
201807,점심,제주도민,70대 이상,857
201808,밤,내국인,19세 이하,5
201808,밤,내국인,20대,885
201808,밤,내국인,30대,1259
201808,밤,내국인,40대,1387
201808,밤,내국인,50대,1009
201808,밤,내국인,60대,319
201808,밤,내국인,70대 이상,66
201808,밤,제주도민,19세 이하,16
201808,밤,제주도민,20대,1179
201808,밤,제주도민,30대,1704
201808,밤,제주도민,40대,2703
201808,밤,제주도민,50대,2279
201808,밤,제주도민,60대,644
201808,밤,제주도민,70대 이상,107
201808,오전,내국인,19세 이하,7
201808,오전,내국인,20대,994
201808,오전,내국인,30대,1990
201808,오전,내국인,40대,2712
201808,오전,내국인,50대,1893
201808,오전,내국인,60대,845
201808,오전,내국인,70대 이상,224
201808,오전,제주도민,19세 이하,7
201808,오전,제주도민,20대,393
201808,오전,제주도민,30대,1137
201808,오전,제주도민,40대,2204
201808,오전,제주도민,50대,2392
201808,오전,제주도민,60대,1388
201808,오전,제주도민,70대 이상,555
201808,오후,내국인,19세 이하,19
201808,오후,내국인,20대,2525
201808,오후,내국인,30대,4632
201808,오후,내국인,40대,5438
201808,오후,내국인,50대,3697
201808,오후,내국인,60대,1645
201808,오후,내국인,70대 이상,455
201808,오후,제주도민,19세 이하,30
201808,오후,제주도민,20대,1138
201808,오후,제주도민,30대,2851
201808,오후,제주도민,40대,5145
201808,오후,제주도민,50대,4979
201808,오후,제주도민,60대,2637
201808,오후,제주도민,70대 이상,926
201808,저녁,내국인,19세 이하,14
201808,저녁,내국인,20대,2763
201808,저녁,내국인,30대,4631
201808,저녁,내국인,40대,5467
201808,저녁,내국인,50대,3733
201808,저녁,내국인,60대,1519
201808,저녁,내국인,70대 이상,385
201808,저녁,제주도민,19세 이하,39
201808,저녁,제주도민,20대,1936
201808,저녁,제주도민,30대,3916
201808,저녁,제주도민,40대,6684
201808,저녁,제주도민,50대,6204
201808,저녁,제주도민,60대,2701
201808,저녁,제주도민,70대 이상,696
201808,점심,내국인,19세 이하,14
201808,점심,내국인,20대,1953
201808,점심,내국인,30대,3621
201808,점심,내국인,40대,4227
201808,점심,내국인,50대,2869
201808,점심,내국인,60대,1413
201808,점심,내국인,70대 이상,446
201808,점심,제주도민,19세 이하,15
201808,점심,제주도민,20대,837
201808,점심,제주도민,30대,2252
201808,점심,제주도민,40대,4120
201808,점심,제주도민,50대,4040
201808,점심,제주도민,60대,2162
201808,점심,제주도민,70대 이상,830
201809,밤,내국인,19세 이하,4
201809,밤,내국인,20대,624
201809,밤,내국인,30대,1079
201809,밤,내국인,40대,1132
201809,밤,내국인,50대,926
201809,밤,내국인,60대,322
201809,밤,내국인,70대 이상,57
201809,밤,제주도민,19세 이하,16
201809,밤,제주도민,20대,1142
201809,밤,제주도민,30대,1685
201809,밤,제주도민,40대,2646
201809,밤,제주도민,50대,2192
201809,밤,제주도민,60대,639
201809,밤,제주도민,70대 이상,115
201809,오전,내국인,19세 이하,14
201809,오전,내국인,20대,760
201809,오전,내국인,30대,1807
201809,오전,내국인,40대,1958
201809,오전,내국인,50대,1666
201809,오전,내국인,60대,895
201809,오전,내국인,70대 이상,258
201809,오전,제주도민,19세 이하,8
201809,오전,제주도민,20대,390
201809,오전,제주도민,30대,1121
201809,오전,제주도민,40대,2221
201809,오전,제주도민,50대,2540
201809,오전,제주도민,60대,1617
201809,오전,제주도민,70대 이상,687
201809,오후,내국인,19세 이하,38
201809,오후,내국인,20대,1777
201809,오후,내국인,30대,4050
201809,오후,내국인,40대,3881
201809,오후,내국인,50대,3221
201809,오후,내국인,60대,1731
201809,오후,내국인,70대 이상,446
201809,오후,제주도민,19세 이하,32
201809,오후,제주도민,20대,1121
201809,오후,제주도민,30대,2858
201809,오후,제주도민,40대,5311
201809,오후,제주도민,50대,5412
201809,오후,제주도민,60대,3197
201809,오후,제주도민,70대 이상,1151
201809,저녁,내국인,19세 이하,18
201809,저녁,내국인,20대,2025
201809,저녁,내국인,30대,4036
201809,저녁,내국인,40대,3850
201809,저녁,내국인,50대,3185
201809,저녁,내국인,60대,1516
201809,저녁,내국인,70대 이상,332
201809,저녁,제주도민,19세 이하,45
201809,저녁,제주도민,20대,1887
201809,저녁,제주도민,30대,3822
201809,저녁,제주도민,40대,6488
201809,저녁,제주도민,50대,6148
201809,저녁,제주도민,60대,2695
201809,저녁,제주도민,70대 이상,647
201809,점심,내국인,19세 이하,23
201809,점심,내국인,20대,1383
201809,점심,내국인,30대,3091
201809,점심,내국인,40대,2952
201809,점심,내국인,50대,2498
201809,점심,내국인,60대,1382
201809,점심,내국인,70대 이상,415
201809,점심,제주도민,19세 이하,12
201809,점심,제주도민,20대,817
201809,점심,제주도민,30대,2145
201809,점심,제주도민,40대,4014
201809,점심,제주도민,50대,4171
201809,점심,제주도민,60대,2497
201809,점심,제주도민,70대 이상,1035
201810,밤,내국인,19세 이하,7
201810,밤,내국인,20대,591
201810,밤,내국인,30대,1000
201810,밤,내국인,40대,1197
201810,밤,내국인,50대,994
201810,밤,내국인,60대,366
201810,밤,내국인,70대 이상,53
201810,밤,제주도민,19세 이하,18
201810,밤,제주도민,20대,1071
201810,밤,제주도민,30대,1613
201810,밤,제주도민,40대,2431
201810,밤,제주도민,50대,2019
201810,밤,제주도민,60대,599
201810,밤,제주도민,70대 이상,105
201810,오전,내국인,19세 이하,21
201810,오전,내국인,20대,717
201810,오전,내국인,30대,1748
201810,오전,내국인,40대,2037
201810,오전,내국인,50대,1943
201810,오전,내국인,60대,1030
201810,오전,내국인,70대 이상,288
201810,오전,제주도민,19세 이하,8
201810,오전,제주도민,20대,386
201810,오전,제주도민,30대,1123
201810,오전,제주도민,40대,2143
201810,오전,제주도민,50대,2468
201810,오전,제주도민,60대,1371
201810,오전,제주도민,70대 이상,577
201810,오후,내국인,19세 이하,65
201810,오후,내국인,20대,1533
201810,오후,내국인,30대,3701
201810,오후,내국인,40대,4103
