base_year_month,time_type,user_type,age_range,use_amount_by_million
201907,점심,제주도민,30대,2286
201907,점심,제주도민,40대,3931
201907,점심,제주도민,50대,3794
201907,점심,제주도민,60대,2046
201907,점심,제주도민,70대 이상,853
201908,밤,내국인,19세 이하,11
201908,밤,내국인,20대,1092
201908,밤,내국인,30대,1284
201908,밤,내국인,40대,1348
201908,밤,내국인,50대,992
201908,밤,내국인,60대,318
201908,밤,내국인,70대 이상,63
201908,밤,제주도민,19세 이하,33
201908,밤,제주도민,20대,1281
201908,밤,제주도민,30대,1599
201908,밤,제주도민,40대,2522
201908,밤,제주도민,50대,2077
201908,밤,제주도민,60대,607
201908,밤,제주도민,70대 이상,97
201908,오전,내국인,19세 이하,11
201908,오전,내국인,20대,1169
201908,오전,내국인,30대,2054
201908,오전,내국인,40대,2805
201908,오전,내국인,50대,1976
201908,오전,내국인,60대,898
201908,오전,내국인,70대 이상,236
201908,오전,제주도민,19세 이하,12
201908,오전,제주도민,20대,435
201908,오전,제주도민,30대,1210
201908,오전,제주도민,40대,2228
201908,오전,제주도민,50대,2330
201908,오전,제주도민,60대,1322
201908,오전,제주도민,70대 이상,584
201908,오후,내국인,19세 이하,30
201908,오후,내국인,20대,2968
201908,오후,내국인,30대,4699
201908,오후,내국인,40대,5358
201908,오후,내국인,50대,3743
201908,오후,내국인,60대,1631
201908,오후,내국인,70대 이상,461
201908,오후,제주도민,19세 이하,62
201908,오후,제주도민,20대,1222
201908,오후,제주도민,30대,2823
201908,오후,제주도민,40대,5036
201908,오후,제주도민,50대,4737
201908,오후,제주도민,60대,2635
201908,오후,제주도민,70대 이상,931
201908,저녁,내국인,19세 이하,28
201908,저녁,내국인,20대,3415
201908,저녁,내국인,30대,4803
201908,저녁,내국인,40대,5547
201908,저녁,내국인,50대,3810
201908,저녁,내국인,60대,1501
201908,저녁,내국인,70대 이상,353
201908,저녁,제주도민,19세 이하,75
201908,저녁,제주도민,20대,2079
201908,저녁,제주도민,30대,3902
201908,저녁,제주도민,40대,6548
201908,저녁,제주도민,50대,6026
201908,저녁,제주도민,60대,2457
201908,저녁,제주도민,70대 이상,649
201908,점심,내국인,19세 이하,21
201908,점심,내국인,20대,2395
201908,점심,내국인,30대,3722
201908,점심,내국인,40대,4143
201908,점심,내국인,50대,2915
201908,점심,내국인,60대,1353
201908,점심,내국인,70대 이상,409
201908,점심,제주도민,19세 이하,31
201908,점심,제주도민,20대,961
201908,점심,제주도민,30대,2294
201908,점심,제주도민,40대,4065
201908,점심,제주도민,50대,3895
201908,점심,제주도민,60대,2203
201908,점심,제주도민,70대 이상,880
201909,밤,내국인,19세 이하,6
201909,밤,내국인,20대,757
201909,밤,내국인,30대,970
201909,밤,내국인,40대,1034
201909,밤,내국인,50대,821
201909,밤,내국인,60대,264
201909,밤,내국인,70대 이상,47
201909,밤,제주도민,19세 이하,32
201909,밤,제주도민,20대,1242
201909,밤,제주도민,30대,1453
201909,밤,제주도민,40대,2282
201909,밤,제주도민,50대,1848
201909,밤,제주도민,60대,512
201909,밤,제주도민,70대 이상,94
201909,오전,내국인,19세 이하,14
201909,오전,내국인,20대,790
201909,오전,내국인,30대,1665
201909,오전,내국인,40대,1682
201909,오전,내국인,50대,1488
201909,오전,내국인,60대,842
201909,오전,내국인,70대 이상,231
201909,오전,제주도민,19세 이하,13
201909,오전,제주도민,20대,430
201909,오전,제주도민,30대,1067
201909,오전,제주도민,40대,2087
201909,오전,제주도민,50대,2262
201909,오전,제주도민,60대,1339
201909,오전,제주도민,70대 이상,580
201909,오후,내국인,19세 이하,44
201909,오후,내국인,20대,2027
201909,오후,내국인,30대,3674
201909,오후,내국인,40대,3407
201909,오후,내국인,50대,2808
201909,오후,내국인,60대,1483
201909,오후,내국인,70대 이상,397
201909,오후,제주도민,19세 이하,66
201909,오후,제주도민,20대,1214
201909,오후,제주도민,30대,2864
201909,오후,제주도민,40대,4904
201909,오후,제주도민,50대,4841
201909,오후,제주도민,60대,2675
201909,오후,제주도민,70대 이상,989
201909,저녁,내국인,19세 이하,23
201909,저녁,내국인,20대,2303
201909,저녁,내국인,30대,3665
201909,저녁,내국인,40대,3416
201909,저녁,내국인,50대,2749
201909,저녁,내국인,60대,1274
201909,저녁,내국인,70대 이상,287
201909,저녁,제주도민,19세 이하,83
201909,저녁,제주도민,20대,1974
201909,저녁,제주도민,30대,3592
201909,저녁,제주도민,40대,5872
201909,저녁,제주도민,50대,5321
201909,저녁,제주도민,60대,2214
201909,저녁,제주도민,70대 이상,538
201909,점심,내국인,19세 이하,23
201909,점심,내국인,20대,1604
201909,점심,내국인,30대,2846
201909,점심,내국인,40대,2590
201909,점심,내국인,50대,2159
201909,점심,내국인,60대,1239
201909,점심,내국인,70대 이상,363
201909,점심,제주도민,19세 이하,26
201909,점심,제주도민,20대,942
201909,점심,제주도민,30대,2168
201909,점심,제주도민,40대,3740
201909,점심,제주도민,50대,3912
201909,점심,제주도민,60대,2185
201909,점심,제주도민,70대 이상,873
201910,밤,내국인,19세 이하,13
201910,밤,내국인,20대,707
201910,밤,내국인,30대,1038
201910,밤,내국인,40대,1178
201910,밤,내국인,50대,976
201910,밤,내국인,60대,301
201910,밤,내국인,70대 이상,47
201910,밤,제주도민,19세 이하,33
201910,밤,제주도민,20대,1175
201910,밤,제주도민,30대,1447
201910,밤,제주도민,40대,2275
201910,밤,제주도민,50대,1802
201910,밤,제주도민,60대,513
201910,밤,제주도민,70대 이상,86
201910,오전,내국인,19세 이하,33
201910,오전,내국인,20대,844
201910,오전,내국인,30대,1913
201910,오전,내국인,40대,2141
201910,오전,내국인,50대,2029
201910,오전,내국인,60대,1085
201910,오전,내국인,70대 이상,310
201910,오전,제주도민,19세 이하,15
201910,오전,제주도민,20대,425
201910,오전,제주도민,30대,1143
201910,오전,제주도민,40대,2124
201910,오전,제주도민,50대,2332
201910,오전,제주도민,60대,1312
201910,오전,제주도민,70대 이상,540
201910,오후,내국인,19세 이하,83
201910,오후,내국인,20대,1913
201910,오후,내국인,30대,3906
201910,오후,내국인,40대,4076
201910,오후,내국인,50대,3850
201910,오후,내국인,60대,1907
201910,오후,내국인,70대 이상,502
201910,오후,제주도민,19세 이하,72
201910,오후,제주도민,20대,1173
201910,오후,제주도민,30대,2826
201910,오후,제주도민,40대,4979
201910,오후,제주도민,50대,4860
201910,오후,제주도민,60대,2695
201910,오후,제주도민,70대 이상,963
201910,저녁,내국인,19세 이하,61
201910,저녁,내국인,20대,2360
201910,저녁,내국인,30대,4091
201910,저녁,내국인,40대,4202
201910,저녁,내국인,50대,3749
201910,저녁,내국인,60대,1637
201910,저녁,내국인,70대 이상,342
201910,저녁,제주도민,19세 이하,94
201910,저녁,제주도민,20대,1988
201910,저녁,제주도민,30대,3676
201910,저녁,제주도민,40대,6124
201910,저녁,제주도민,50대,5468
201910,저녁,제주도민,60대,2202
201910,저녁,제주도민,70대 이상,527
201910,점심,내국인,19세 이하,52
201910,점심,내국인,20대,1568
201910,점심,내국인,30대,3017
201910,점심,내국인,40대,3077
201910,점심,내국인,50대,2792
201910,점심,내국인,60대,1529
201910,점심,내국인,70대 이상,465
201910,점심,제주도민,19세 이하,33
201910,점심,제주도민,20대,963
201910,점심,제주도민,30대,2232
201910,점심,제주도민,40대,3842
201910,점심,제주도민,50대,3751
201910,점심,제주도민,60대,2124
201910,점심,제주도민,70대 이상,900
201911,밤,내국인,19세 이하,10
201911,밤,내국인,20대,675
201911,밤,내국인,30대,894
201911,밤,내국인,40대,1131
201911,밤,내국인,50대,1002
201911,밤,내국인,60대,319
201911,밤,내국인,70대 이상,55
201911,밤,제주도민,19세 이하,31
201911,밤,제주도민,20대,1111
201911,밤,제주도민,30대,1364
201911,밤,제주도민,40대,2243
201911,밤,제주도민,50대,1723
201911,밤,제주도민,60대,477
201911,밤,제주도민,70대 이상,83
201911,오전,내국인,19세 이하,17
201911,오전,내국인,20대,810
201911,오전,내국인,30대,1483
201911,오전,내국인,40대,1881
201911,오전,내국인,50대,1978
201911,오전,내국인,60대,1140
201911,오전,내국인,70대 이상,305
201911,오전,제주도민,19세 이하,17
201911,오전,제주도민,20대,400
201911,오전,제주도민,30대,1105
201911,오전,제주도민,40대,2071
201911,오전,제주도민,50대,2250
201911,오전,제주도민,60대,1406
201911,오전,제주도민,70대 이상,603
201911,오후,내국인,19세 이하,55
201911,오후,내국인,20대,1934
201911,오후,내국인,30대,3275
201911,오후,내국인,40대,3715
201911,오후,내국인,50대,3901
201911,오후,내국인,60대,1899
201911,오후,내국인,70대 이상,521
201911,오후,제주도민,19세 이하,77
201911,오후,제주도민,20대,1154
201911,오후,제주도민,30대,2723
201911,오후,제주도민,40대,4941
201911,오후,제주도민,50대,4867
201911,오후,제주도민,60대,2770
201911,오후,제주도민,70대 이상,1128
201911,저녁,내국인,19세 이하,37
201911,저녁,내국인,20대,2285
201911,저녁,내국인,30대,3376
201911,저녁,내국인,40대,3817
201911,저녁,내국인,50대,3709
201911,저녁,내국인,60대,1574
201911,저녁,내국인,70대 이상,313
201911,저녁,제주도민,19세 이하,96
201911,저녁,제주도민,20대,1948
201911,저녁,제주도민,30대,3528
201911,저녁,제주도민,40대,5851
201911,저녁,제주도민,50대,5327
201911,저녁,제주도민,60대,2119
201911,저녁,제주도민,70대 이상,498
201911,점심,내국인,19세 이하,33
201911,점심,내국인,20대,1575
201911,점심,내국인,30대,2503
201911,점심,내국인,40대,2896
201911,점심,내국인,50대,2919
201911,점심,내국인,60대,1553
201911,점심,내국인,70대 이상,464
201911,점심,제주도민,19세 이하,41
201911,점심,제주도민,20대,919
201911,점심,제주도민,30대,2126
201911,점심,제주도민,40대,3685
201911,점심,제주도민,50대,3709
201911,점심,제주도민,60대,2179
201911,점심,제주도민,70대 이상,965
201912,밤,내국인,19세 이하,15
201912,밤,내국인,20대,821
201912,밤,내국인,30대,970
201912,밤,내국인,40대,1135
201912,밤,내국인,50대,907
201912,밤,내국인,60대,295
201912,밤,내국인,70대 이상,47
201912,밤,제주도민,19세 이하,40
201912,밤,제주도민,20대,1162
201912,밤,제주도민,30대,1464
201912,밤,제주도민,40대,2368
201912,밤,제주도민,50대,1840
201912,밤,제주도민,60대,545
201912,밤,제주도민,70대 이상,83
201912,오전,내국인,19세 이하,20
201912,오전,내국인,20대,852
201912,오전,내국인,30대,1424
201912,오전,내국인,40대,1873
201912,오전,내국인,50대,1720
201912,오전,내국인,60대,813
201912,오전,내국인,70대 이상,202
201912,오전,제주도민,19세 이하,16
201912,오전,제주도민,20대,391
201912,오전,제주도민,30대,1050
201912,오전,제주도민,40대,2065
201912,오전,제주도민,50대,2214
201912,오전,제주도민,60대,1326
201912,오전,제주도민,70대 이상,620
201912,오후,내국인,19세 이하,64
201912,오후,내국인,20대,2434
201912,오후,내국인,30대,3468
201912,오후,내국인,40대,3927
201912,오후,내국인,50대,3702
201912,오후,내국인,60대,1674
201912,오후,내국인,70대 이상,397
201912,오후,제주도민,19세 이하,78
201912,오후,제주도민,20대,1204
201912,오후,제주도민,30대,2893
201912,오후,제주도민,40대,5125
201912,오후,제주도민,50대,5103
201912,오후,제주도민,60대,2937
201912,오후,제주도민,70대 이상,1136
201912,저녁,내국인,19세 이하,68
201912,저녁,내국인,20대,2732
201912,저녁,내국인,30대,3377
201912,저녁,내국인,40대,3709
201912,저녁,내국인,50대,3398
201912,저녁,내국인,60대,1241
201912,저녁,내국인,70대 이상,240
201912,저녁,제주도민,19세 이하,98
201912,저녁,제주도민,20대,1979
201912,저녁,제주도민,30대,3631
201912,저녁,제주도민,40대,6201
201912,저녁,제주도민,50대,5697
201912,저녁,제주도민,60대,2258
201912,저녁,제주도민,70대 이상,539
201912,점심,내국인,19세 이하,38
201912,점심,내국인,20대,1888
201912,점심,내국인,30대,2585
201912,점심,내국인,40대,2832
201912,점심,내국인,50대,2560
201912,점심,내국인,60대,1247
201912,점심,내국인,70대 이상,349
201912,점심,제주도민,19세 이하,43
201912,점심,제주도민,20대,903
201912,점심,제주도민,30대,2166
201912,점심,제주도민,40대,3745
201912,점심,제주도민,50대,3937
201912,점심,제주도민,60대,2235
201912,점심,제주도민,70대 이상,1032
202001,밤,내국인,19세 이하,7
202001,밤,내국인,20대,662
202001,밤,내국인,30대,748
202001,밤,내국인,40대,830
202001,밤,내국인,50대,737
202001,밤,내국인,60대,230
202001,밤,내국인,70대 이상,33
202001,밤,제주도민,19세 이하,19
202001,밤,제주도민,20대,1226
202001,밤,제주도민,30대,1473
202001,밤,제주도민,40대,2434
202001,밤,제주도민,50대,2103
202001,밤,제주도민,60대,645
202001,밤,제주도민,70대 이상,111
202001,오전,내국인,19세 이하,8
202001,오전,내국인,20대,745
202001,오전,내국인,30대,1218
202001,오전,내국인,40대,1773
202001,오전,내국인,50대,1605
202001,오전,내국인,60대,717
202001,오전,내국인,70대 이상,187
202001,오전,제주도민,19세 이하,9
202001,오전,제주도민,20대,381
202001,오전,제주도민,30대,1031
202001,오전,제주도민,40대,2106
202001,오전,제주도민,50대,2478
202001,오전,제주도민,60대,1579
202001,오전,제주도민,70대 이상,650
202001,오후,내국인,19세 이하,31
202001,오후,내국인,20대,2123
202001,오후,내국인,30대,2893
202001,오후,내국인,40대,3764
202001,오후,내국인,50대,3362
202001,오후,내국인,60대,1498
202001,오후,내국인,70대 이상,362
202001,오후,제주도민,19세 이하,47
202001,오후,제주도민,20대,1171
202001,오후,제주도민,30대,2897
202001,오후,제주도민,40대,5281
202001,오후,제주도민,50대,5708
202001,오후,제주도민,60대,3481
202001,오후,제주도민,70대 이상,1314
202001,저녁,내국인,19세 이하,30
202001,저녁,내국인,20대,2316
202001,저녁,내국인,30대,2719
202001,저녁,내국인,40대,3389
202001,저녁,내국인,50대,3089
202001,저녁,내국인,60대,1176
202001,저녁,내국인,70대 이상,234
202001,저녁,제주도민,19세 이하,55
202001,저녁,제주도민,20대,1810
202001,저녁,제주도민,30대,3522
202001,저녁,제주도민,40대,5912
202001,저녁,제주도민,50대,6052
202001,저녁,제주도민,60대,2617
202001,저녁,제주도민,70대 이상,626
202001,점심,내국인,19세 이하,22
202001,점심,내국인,20대,1569
202001,점심,내국인,30대,2167
202001,점심,내국인,40대,2757
202001,점심,내국인,50대,2457
202001,점심,내국인,60대,1136
202001,점심,내국인,70대 이상,313
202001,점심,제주도민,19세 이하,30
202001,점심,제주도민,20대,812
202001,점심,제주도민,30대,2132
202001,점심,제주도민,40대,4047
202001,점심,제주도민,50대,4409
202001,점심,제주도민,60대,2656
202001,점심,제주도민,70대 이상,1171
202002,밤,내국인,19세 이하,4
202002,밤,내국인,20대,395
202002,밤,내국인,30대,447
202002,밤,내국인,40대,522
202002,밤,내국인,50대,452
202002,밤,내국인,60대,147
202002,밤,내국인,70대 이상,26
202002,밤,제주도민,19세 이하,19
202002,밤,제주도민,20대,1028
202002,밤,제주도민,30대,1262
202002,밤,제주도민,40대,2018
202002,밤,제주도민,50대,1753
202002,밤,제주도민,60대,533
202002,밤,제주도민,70대 이상,80
202002,오전,내국인,19세 이하,4
202002,오전,내국인,20대,395
202002,오전,내국인,30대,565
202002,오전,내국인,40대,826
202002,오전,내국인,50대,799
202002,오전,내국인,60대,339
202002,오전,내국인,70대 이상,75
202002,오전,제주도민,19세 이하,7
202002,오전,제주도민,20대,329
202002,오전,제주도민,30대,919
202002,오전,제주도민,40대,1844
202002,오전,제주도민,50대,2150
202002,오전,제주도민,60대,1250
202002,오전,제주도민,70대 이상,502
202002,오후,내국인,19세 이하,20
202002,오후,내국인,20대,1272
202002,오후,내국인,30대,1545
202002,오후,내국인,40대,2053
202002,오후,내국인,50대,1893
202002,오후,내국인,60대,802
202002,오후,내국인,70대 이상,180
202002,오후,제주도민,19세 이하,51
202002,오후,제주도민,20대,1093
202002,오후,제주도민,30대,2623
202002,오후,제주도민,40대,4786
202002,오후,제주도민,50대,5036
202002,오후,제주도민,60대,2835
202002,오후,제주도민,70대 이상,1024
202002,저녁,내국인,19세 이하,19
202002,저녁,내국인,20대,1421
202002,저녁,내국인,30대,1527
202002,저녁,내국인,40대,1930
202002,저녁,내국인,50대,1814
202002,저녁,내국인,60대,604
202002,저녁,내국인,70대 이상,120
202002,저녁,제주도민,19세 이하,56
202002,저녁,제주도민,20대,1703
202002,저녁,제주도민,30대,3118
202002,저녁,제주도민,40대,5193
202002,저녁,제주도민,50대,5106
202002,저녁,제주도민,60대,2109
202002,저녁,제주도민,70대 이상,492
202002,점심,내국인,19세 이하,12
202002,점심,내국인,20대,974
202002,점심,내국인,30대,1132
202002,점심,내국인,40대,1410
202002,점심,내국인,50대,1326
202002,점심,내국인,60대,565
202002,점심,내국인,70대 이상,142
202002,점심,제주도민,19세 이하,30
202002,점심,제주도민,20대,782
202002,점심,제주도민,30대,1959
202002,점심,제주도민,40대,3634
202002,점심,제주도민,50대,3870
202002,점심,제주도민,60대,2196
202002,점심,제주도민,70대 이상,913
202003,밤,내국인,19세 이하,2
202003,밤,내국인,20대,338
202003,밤,내국인,30대,408
202003,밤,내국인,40대,451
202003,밤,내국인,50대,407
202003,밤,내국인,60대,137
202003,밤,내국인,70대 이상,21
202003,밤,제주도민,19세 이하,18
202003,밤,제주도민,20대,1041
202003,밤,제주도민,30대,1234
202003,밤,제주도민,40대,1974
202003,밤,제주도민,50대,1764
202003,밤,제주도민,60대,505
202003,밤,제주도민,70대 이상,79
202003,오전,내국인,19세 이하,3
202003,오전,내국인,20대,301
202003,오전,내국인,30대,481
202003,오전,내국인,40대,592
202003,오전,내국인,50대,589
202003,오전,내국인,60대,293
202003,오전,내국인,70대 이상,66
202003,오전,제주도민,19세 이하,6
202003,오전,제주도민,20대,322
202003,오전,제주도민,30대,953
202003,오전,제주도민,40대,1906
202003,오전,제주도민,50대,2257
202003,오전,제주도민,60대,1405
202003,오전,제주도민,70대 이상,620
202003,오후,내국인,19세 이하,9
202003,오후,내국인,20대,1125
202003,오후,내국인,30대,1624
202003,오후,내국인,40대,1773
202003,오후,내국인,50대,1570
202003,오후,내국인,60대,763
202003,오후,내국인,70대 이상,207
202003,오후,제주도민,19세 이하,54
202003,오후,제주도민,20대,1201
202003,오후,제주도민,30대,2807
202003,오후,제주도민,40대,5195
202003,오후,제주도민,50대,5526
202003,오후,제주도민,60대,3080
202003,오후,제주도민,70대 이상,1152
202003,저녁,내국인,19세 이하,10
202003,저녁,내국인,20대,1243
202003,저녁,내국인,30대,1615
202003,저녁,내국인,40대,1644
202003,저녁,내국인,50대,1531
202003,저녁,내국인,60대,595
202003,저녁,내국인,70대 이상,132
202003,저녁,제주도민,19세 이하,55
202003,저녁,제주도민,20대,1781
202003,저녁,제주도민,30대,3270
202003,저녁,제주도민,40대,5432
202003,저녁,제주도민,50대,5356
202003,저녁,제주도민,60대,2179
202003,저녁,제주도민,70대 이상,509
202003,점심,내국인,19세 이하,6
202003,점심,내국인,20대,841
202003,점심,내국인,30대,1144
202003,점심,내국인,40대,1236
202003,점심,내국인,50대,1117
202003,점심,내국인,60대,549
202003,점심,내국인,70대 이상,156
202003,점심,제주도민,19세 이하,26
202003,점심,제주도민,20대,846
202003,점심,제주도민,30대,2097
202003,점심,제주도민,40대,3881
202003,점심,제주도민,50대,4214
202003,점심,제주도민,60대,2438
202003,점심,제주도민,70대 이상,981
202004,밤,내국인,19세 이하,3
202004,밤,내국인,20대,345
202004,밤,내국인,30대,494
202004,밤,내국인,40대,474
202004,밤,내국인,50대,441
202004,밤,내국인,60대,129
202004,밤,내국인,70대 이상,21
202004,밤,제주도민,19세 이하,19
202004,밤,제주도민,20대,1018
202004,밤,제주도민,30대,1291
202004,밤,제주도민,40대,2110
202004,밤,제주도민,50대,1814
202004,밤,제주도민,60대,558
202004,밤,제주도민,70대 이상,83
202004,오전,내국인,19세 이하,2
202004,오전,내국인,20대,302
202004,오전,내국인,30대,586
202004,오전,내국인,40대,676
202004,오전,내국인,50대,661
202004,오전,내국인,60대,333
202004,오전,내국인,70대 이상,90
202004,오전,제주도민,19세 이하,7
202004,오전,제주도민,20대,338
202004,오전,제주도민,30대,1071
202004,오전,제주도민,40대,1932
202004,오전,제주도민,50대,2180
202004,오전,제주도민,60대,1359
202004,오전,제주도민,70대 이상,597
202004,오후,내국인,19세 이하,8
202004,오후,내국인,20대,1098
202004,오후,내국인,30대,1951
202004,오후,내국인,40대,1746
202004,오후,내국인,50대,1671
202004,오후,내국인,60대,867
202004,오후,내국인,70대 이상,246
202004,오후,제주도민,19세 이하,49
202004,오후,제주도민,20대,1182
202004,오후,제주도민,30대,3340
202004,오후,제주도민,40대,5313
202004,오후,제주도민,50대,5071
202004,오후,제주도민,60대,2928
202004,오후,제주도민,70대 이상,1100
202004,저녁,내국인,19세 이하,8
202004,저녁,내국인,20대,1220
202004,저녁,내국인,30대,2018
202004,저녁,내국인,40대,1749
202004,저녁,내국인,50대,1643
202004,저녁,내국인,60대,718
202004,저녁,내국인,70대 이상,163
202004,저녁,제주도민,19세 이하,55
202004,저녁,제주도민,20대,1787
202004,저녁,제주도민,30대,3709
202004,저녁,제주도민,40대,5752
202004,저녁,제주도민,50대,5499
202004,저녁,제주도민,60대,2381
202004,저녁,제주도민,70대 이상,553
202004,점심,내국인,19세 이하,5
202004,점심,내국인,20대,827
202004,점심,내국인,30대,1475
202004,점심,내국인,40대,1263
202004,점심,내국인,50대,1184
202004,점심,내국인,60대,685
202004,점심,내국인,70대 이상,183
202004,점심,제주도민,19세 이하,27
202004,점심,제주도민,20대,860
202004,점심,제주도민,30대,2418
202004,점심,제주도민,40대,3941
202004,점심,제주도민,50대,4017
202004,점심,제주도민,60대,2377
202004,점심,제주도민,70대 이상,1016
202005,밤,내국인,19세 이하,3
202005,밤,내국인,20대,513
202005,밤,내국인,30대,683
202005,밤,내국인,40대,616
202005,밤,내국인,50대,540
202005,밤,내국인,60대,178
202005,밤,내국인,70대 이상,32
202005,밤,제주도민,19세 이하,18
202005,밤,제주도민,20대,1161
202005,밤,제주도민,30대,1448
202005,밤,제주도민,40대,2310
202005,밤,제주도민,50대,2130
202005,밤,제주도민,60대,670
202005,밤,제주도민,70대 이상,108
202005,오전,내국인,19세 이하,3
202005,오전,내국인,20대,504
202005,오전,내국인,30대,1042
202005,오전,내국인,40대,1099
202005,오전,내국인,50대,1079
202005,오전,내국인,60대,598
202005,오전,내국인,70대 이상,168
202005,오전,제주도민,19세 이하,8
202005,오전,제주도민,20대,361
202005,오전,제주도민,30대,1108
202005,오전,제주도민,40대,2076
202005,오전,제주도민,50대,2539
202005,오전,제주도민,60대,1596
202005,오전,제주도민,70대 이상,704
202005,오후,내국인,19세 이하,10
202005,오후,내국인,20대,1610
202005,오후,내국인,30대,3073
