base_year_month,time_type,user_type,age_range,use_amount_by_million
202005,오후,내국인,40대,2756
202005,오후,내국인,50대,2551
202005,오후,내국인,60대,1385
202005,오후,내국인,70대 이상,348
202005,오후,제주도민,19세 이하,54
202005,오후,제주도민,20대,1266
202005,오후,제주도민,30대,3342
202005,오후,제주도민,40대,5939
202005,오후,제주도민,50대,5835
202005,오후,제주도민,60대,3486
202005,오후,제주도민,70대 이상,1385
202005,저녁,내국인,19세 이하,14
202005,저녁,내국인,20대,1761
202005,저녁,내국인,30대,2953
202005,저녁,내국인,40대,2620
202005,저녁,내국인,50대,2371
202005,저녁,내국인,60대,1127
202005,저녁,내국인,70대 이상,224
202005,저녁,제주도민,19세 이하,63
202005,저녁,제주도민,20대,1934
202005,저녁,제주도민,30대,4050
202005,저녁,제주도민,40대,6812
202005,저녁,제주도민,50대,6886
202005,저녁,제주도민,60대,3069
202005,저녁,제주도민,70대 이상,799
202005,점심,내국인,19세 이하,8
202005,점심,내국인,20대,1252
202005,점심,내국인,30대,2410
202005,점심,내국인,40대,2015
202005,점심,내국인,50대,1901
202005,점심,내국인,60대,1031
202005,점심,내국인,70대 이상,273
202005,점심,제주도민,19세 이하,25
202005,점심,제주도민,20대,911
202005,점심,제주도민,30대,2505
202005,점심,제주도민,40대,4361
202005,점심,제주도민,50대,4658
202005,점심,제주도민,60대,2815
202005,점심,제주도민,70대 이상,1243
202006,밤,내국인,19세 이하,4
202006,밤,내국인,20대,604
202006,밤,내국인,30대,800
202006,밤,내국인,40대,704
202006,밤,내국인,50대,597
202006,밤,내국인,60대,206
202006,밤,내국인,70대 이상,33
202006,밤,제주도민,19세 이하,22
202006,밤,제주도민,20대,1119
202006,밤,제주도민,30대,1389
202006,밤,제주도민,40대,2260
202006,밤,제주도민,50대,2066
202006,밤,제주도민,60대,658
202006,밤,제주도민,70대 이상,108
202006,오전,내국인,19세 이하,4
202006,오전,내국인,20대,574
202006,오전,내국인,30대,1199
202006,오전,내국인,40대,1182
202006,오전,내국인,50대,1139
202006,오전,내국인,60대,654
202006,오전,내국인,70대 이상,159
202006,오전,제주도민,19세 이하,11
202006,오전,제주도민,20대,357
202006,오전,제주도민,30대,1042
202006,오전,제주도민,40대,1988
202006,오전,제주도민,50대,2294
202006,오전,제주도민,60대,1477
202006,오전,제주도민,70대 이상,631
202006,오후,내국인,19세 이하,12
202006,오후,내국인,20대,1862
202006,오후,내국인,30대,3508
202006,오후,내국인,40대,2623
202006,오후,내국인,50대,2643
202006,오후,내국인,60대,1408
202006,오후,내국인,70대 이상,378
202006,오후,제주도민,19세 이하,57
202006,오후,제주도민,20대,1095
202006,오후,제주도민,30대,2646
202006,오후,제주도민,40대,4788
202006,오후,제주도민,50대,4988
202006,오후,제주도민,60대,2938
202006,오후,제주도민,70대 이상,1125
202006,저녁,내국인,19세 이하,11
202006,저녁,내국인,20대,2047
202006,저녁,내국인,30대,3333
202006,저녁,내국인,40대,2564
202006,저녁,내국인,50대,2407
202006,저녁,내국인,60대,1155
202006,저녁,내국인,70대 이상,251
202006,저녁,제주도민,19세 이하,68
202006,저녁,제주도민,20대,1796
202006,저녁,제주도민,30대,3403
202006,저녁,제주도민,40대,5717
202006,저녁,제주도민,50대,6061
202006,저녁,제주도민,60대,2711
202006,저녁,제주도민,70대 이상,780
202006,점심,내국인,19세 이하,8
202006,점심,내국인,20대,1446
202006,점심,내국인,30대,2747
202006,점심,내국인,40대,1969
202006,점심,내국인,50대,1912
202006,점심,내국인,60대,1115
202006,점심,내국인,70대 이상,313
202006,점심,제주도민,19세 이하,18
202006,점심,제주도민,20대,859
202006,점심,제주도민,30대,2121
202006,점심,제주도민,40대,3758
202006,점심,제주도민,50대,4058
202006,점심,제주도민,60대,2518
202006,점심,제주도민,70대 이상,1072
202007,밤,내국인,19세 이하,5
202007,밤,내국인,20대,930
202007,밤,내국인,30대,929
202007,밤,내국인,40대,778
202007,밤,내국인,50대,644
202007,밤,내국인,60대,203
202007,밤,내국인,70대 이상,34
202007,밤,제주도민,19세 이하,22
202007,밤,제주도민,20대,1172
202007,밤,제주도민,30대,1457
202007,밤,제주도민,40대,2332
202007,밤,제주도민,50대,2085
202007,밤,제주도민,60대,675
202007,밤,제주도민,70대 이상,99
202007,오전,내국인,19세 이하,4
202007,오전,내국인,20대,892
202007,오전,내국인,30대,1410
202007,오전,내국인,40대,1366
202007,오전,내국인,50대,1259
202007,오전,내국인,60대,606
202007,오전,내국인,70대 이상,142
202007,오전,제주도민,19세 이하,12
202007,오전,제주도민,20대,387
202007,오전,제주도민,30대,1053
202007,오전,제주도민,40대,1999
202007,오전,제주도민,50대,2351
202007,오전,제주도민,60대,1420
202007,오전,제주도민,70대 이상,537
202007,오후,내국인,19세 이하,11
202007,오후,내국인,20대,2719
202007,오후,내국인,30대,4032
202007,오후,내국인,40대,3072
202007,오후,내국인,50대,2798
202007,오후,내국인,60대,1323
202007,오후,내국인,70대 이상,338
202007,오후,제주도민,19세 이하,59
202007,오후,제주도민,20대,1118
202007,오후,제주도민,30대,2686
202007,오후,제주도민,40대,4801
202007,오후,제주도민,50대,4963
202007,오후,제주도민,60대,2990
202007,오후,제주도민,70대 이상,1047
202007,저녁,내국인,19세 이하,11
202007,저녁,내국인,20대,3072
202007,저녁,내국인,30대,3821
202007,저녁,내국인,40대,3023
202007,저녁,내국인,50대,2629
202007,저녁,내국인,60대,1109
202007,저녁,내국인,70대 이상,227
202007,저녁,제주도민,19세 이하,67
202007,저녁,제주도민,20대,1858
202007,저녁,제주도민,30대,3465
202007,저녁,제주도민,40대,5777
202007,저녁,제주도민,50대,5986
202007,저녁,제주도민,60대,2713
202007,저녁,제주도민,70대 이상,679
202007,점심,내국인,19세 이하,8
202007,점심,내국인,20대,2207
202007,점심,내국인,30대,3159
202007,점심,내국인,40대,2331
202007,점심,내국인,50대,2060
202007,점심,내국인,60대,1045
202007,점심,내국인,70대 이상,271
202007,점심,제주도민,19세 이하,20
202007,점심,제주도민,20대,876
202007,점심,제주도민,30대,2146
202007,점심,제주도민,40대,3774
202007,점심,제주도민,50대,4124
202007,점심,제주도민,60대,2410
202007,점심,제주도민,70대 이상,1004
202008,밤,내국인,19세 이하,9
202008,밤,내국인,20대,992
202008,밤,내국인,30대,1094
202008,밤,내국인,40대,961
202008,밤,내국인,50대,724
202008,밤,내국인,60대,223
202008,밤,내국인,70대 이상,46
202008,밤,제주도민,19세 이하,25
202008,밤,제주도민,20대,1165
202008,밤,제주도민,30대,1464
202008,밤,제주도민,40대,2259
202008,밤,제주도민,50대,2058
202008,밤,제주도민,60대,662
202008,밤,제주도민,70대 이상,107
202008,오전,내국인,19세 이하,7
202008,오전,내국인,20대,962
202008,오전,내국인,30대,1684
202008,오전,내국인,40대,2181
202008,오전,내국인,50대,1664
202008,오전,내국인,60대,705
202008,오전,내국인,70대 이상,184
202008,오전,제주도민,19세 이하,12
202008,오전,제주도민,20대,423
202008,오전,제주도민,30대,1184
202008,오전,제주도민,40대,2216
202008,오전,제주도민,50대,2520
202008,오전,제주도민,60대,1544
202008,오전,제주도민,70대 이상,590
202008,오후,내국인,19세 이하,24
202008,오후,내국인,20대,2759
202008,오후,내국인,30대,4462
202008,오후,내국인,40대,4715
202008,오후,내국인,50대,3393
202008,오후,내국인,60대,1589
202008,오후,내국인,70대 이상,405
202008,오후,제주도민,19세 이하,72
202008,오후,제주도민,20대,1213
202008,오후,제주도민,30대,2904
202008,오후,제주도민,40대,5273
202008,오후,제주도민,50대,5222
202008,오후,제주도민,60대,2953
202008,오후,제주도민,70대 이상,1025
202008,저녁,내국인,19세 이하,25
202008,저녁,내국인,20대,3124
202008,저녁,내국인,30대,4403
202008,저녁,내국인,40대,4652
202008,저녁,내국인,50대,3315
202008,저녁,내국인,60대,1363
202008,저녁,내국인,70대 이상,326
202008,저녁,제주도민,19세 이하,75
202008,저녁,제주도민,20대,1897
202008,저녁,제주도민,30대,3638
202008,저녁,제주도민,40대,6250
202008,저녁,제주도민,50대,6278
202008,저녁,제주도민,60대,2824
202008,저녁,제주도민,70대 이상,728
202008,점심,내국인,19세 이하,18
202008,점심,내국인,20대,2257
202008,점심,내국인,30대,3497
202008,점심,내국인,40대,3626
202008,점심,내국인,50대,2649
202008,점심,내국인,60대,1266
202008,점심,내국인,70대 이상,351
202008,점심,제주도민,19세 이하,36
202008,점심,제주도민,20대,931
202008,점심,제주도민,30대,2294
202008,점심,제주도민,40대,4126
202008,점심,제주도민,50대,4366
202008,점심,제주도민,60대,2415
202008,점심,제주도민,70대 이상,960
202009,밤,내국인,19세 이하,5
202009,밤,내국인,20대,542
202009,밤,내국인,30대,672
202009,밤,내국인,40대,559
202009,밤,내국인,50대,437
202009,밤,내국인,60대,139
202009,밤,내국인,70대 이상,29
202009,밤,제주도민,19세 이하,23
202009,밤,제주도민,20대,965
202009,밤,제주도민,30대,1209
202009,밤,제주도민,40대,1912
202009,밤,제주도민,50대,1746
202009,밤,제주도민,60대,567
202009,밤,제주도민,70대 이상,84
202009,오전,내국인,19세 이하,3
202009,오전,내국인,20대,558
202009,오전,내국인,30대,1154
202009,오전,내국인,40대,979
202009,오전,내국인,50대,850
202009,오전,내국인,60대,459
202009,오전,내국인,70대 이상,100
202009,오전,제주도민,19세 이하,11
202009,오전,제주도민,20대,377
202009,오전,제주도민,30대,1066
202009,오전,제주도민,40대,2130
202009,오전,제주도민,50대,2434
202009,오전,제주도민,60대,1618
202009,오전,제주도민,70대 이상,682
202009,오후,내국인,19세 이하,14
202009,오후,내국인,20대,1829
202009,오후,내국인,30대,3396
202009,오후,내국인,40대,2391
202009,오후,내국인,50대,1914
202009,오후,내국인,60대,1075
202009,오후,내국인,70대 이상,272
202009,오후,제주도민,19세 이하,60
202009,오후,제주도민,20대,1100
202009,오후,제주도민,30대,2674
202009,오후,제주도민,40대,5069
202009,오후,제주도민,50대,5404
202009,오후,제주도민,60대,3323
202009,오후,제주도민,70대 이상,1225
202009,저녁,내국인,19세 이하,14
202009,저녁,내국인,20대,2053
202009,저녁,내국인,30대,3208
202009,저녁,내국인,40대,2294
202009,저녁,내국인,50대,1768
202009,저녁,내국인,60대,788
202009,저녁,내국인,70대 이상,172
202009,저녁,제주도민,19세 이하,72
202009,저녁,제주도민,20대,1707
202009,저녁,제주도민,30대,3142
202009,저녁,제주도민,40대,5458
202009,저녁,제주도민,50대,5538
202009,저녁,제주도민,60대,2396
202009,저녁,제주도민,70대 이상,558
202009,점심,내국인,19세 이하,7
202009,점심,내국인,20대,1411
202009,점심,내국인,30대,2633
202009,점심,내국인,40대,1819
202009,점심,내국인,50대,1370
202009,점심,내국인,60대,801
202009,점심,내국인,70대 이상,228
202009,점심,제주도민,19세 이하,29
202009,점심,제주도민,20대,842
202009,점심,제주도민,30대,2066
202009,점심,제주도민,40대,3862
202009,점심,제주도민,50대,4134
202009,점심,제주도민,60대,2669
202009,점심,제주도민,70대 이상,1118
202010,밤,내국인,19세 이하,5
202010,밤,내국인,20대,634
202010,밤,내국인,30대,820
202010,밤,내국인,40대,677
202010,밤,내국인,50대,599
202010,밤,내국인,60대,208
202010,밤,내국인,70대 이상,34
202010,밤,제주도민,19세 이하,26
202010,밤,제주도민,20대,1037
202010,밤,제주도민,30대,1320
202010,밤,제주도민,40대,2046
202010,밤,제주도민,50대,1750
202010,밤,제주도민,60대,551
202010,밤,제주도민,70대 이상,78
202010,오전,내국인,19세 이하,4
202010,오전,내국인,20대,733
202010,오전,내국인,30대,1644
202010,오전,내국인,40대,1489
202010,오전,내국인,50대,1466
202010,오전,내국인,60대,871
202010,오전,내국인,70대 이상,222
202010,오전,제주도민,19세 이하,15
202010,오전,제주도민,20대,410
202010,오전,제주도민,30대,1085
202010,오전,제주도민,40대,2034
202010,오전,제주도민,50대,2306
202010,오전,제주도민,60대,1410
202010,오전,제주도민,70대 이상,550
202010,오후,내국인,19세 이하,16
202010,오후,내국인,20대,2203
202010,오후,내국인,30대,4329
202010,오후,내국인,40대,3398
202010,오후,내국인,50대,3367
202010,오후,내국인,60대,2013
202010,오후,내국인,70대 이상,402
202010,오후,제주도민,19세 이하,77
202010,오후,제주도민,20대,1200
202010,오후,제주도민,30대,2817
202010,오후,제주도민,40대,5024
202010,오후,제주도민,50대,5066
202010,오후,제주도민,60대,2916
202010,오후,제주도민,70대 이상,1060
202010,저녁,내국인,19세 이하,19
202010,저녁,내국인,20대,2511
202010,저녁,내국인,30대,4209
202010,저녁,내국인,40대,3295
202010,저녁,내국인,50대,3094
202010,저녁,내국인,60대,1539
202010,저녁,내국인,70대 이상,293
202010,저녁,제주도민,19세 이하,86
202010,저녁,제주도민,20대,1813
202010,저녁,제주도민,30대,3320
202010,저녁,제주도민,40대,5563
202010,저녁,제주도민,50대,5433
202010,저녁,제주도민,60대,2384
202010,저녁,제주도민,70대 이상,507
202010,점심,내국인,19세 이하,10
202010,점심,내국인,20대,1734
202010,점심,내국인,30대,3386
202010,점심,내국인,40대,2524
202010,점심,내국인,50대,2395
202010,점심,내국인,60대,1460
202010,점심,내국인,70대 이상,370
202010,점심,제주도민,19세 이하,36
202010,점심,제주도민,20대,885
202010,점심,제주도민,30대,2134
202010,점심,제주도민,40대,3769
202010,점심,제주도민,50대,4017
202010,점심,제주도민,60대,2413
202010,점심,제주도민,70대 이상,980
202011,밤,내국인,19세 이하,7
202011,밤,내국인,20대,635
202011,밤,내국인,30대,757
202011,밤,내국인,40대,717
202011,밤,내국인,50대,654
202011,밤,내국인,60대,236
202011,밤,내국인,70대 이상,38
202011,밤,제주도민,19세 이하,24
202011,밤,제주도민,20대,958
202011,밤,제주도민,30대,1209
202011,밤,제주도민,40대,1911
202011,밤,제주도민,50대,1684
202011,밤,제주도민,60대,558
202011,밤,제주도민,70대 이상,90
202011,오전,내국인,19세 이하,6
202011,오전,내국인,20대,782
202011,오전,내국인,30대,1594
202011,오전,내국인,40대,1516
202011,오전,내국인,50대,1668
202011,오전,내국인,60대,1054
202011,오전,내국인,70대 이상,231
202011,오전,제주도민,19세 이하,15
202011,오전,제주도민,20대,364
202011,오전,제주도민,30대,984
202011,오전,제주도민,40대,1885
202011,오전,제주도민,50대,2255
202011,오전,제주도민,60대,1295
202011,오전,제주도민,70대 이상,514
202011,오후,내국인,19세 이하,20
202011,오후,내국인,20대,2200
202011,오후,내국인,30대,4303
202011,오후,내국인,40대,3317
202011,오후,내국인,50대,3654
202011,오후,내국인,60대,2129
202011,오후,내국인,70대 이상,454
202011,오후,제주도민,19세 이하,67
202011,오후,제주도민,20대,1044
202011,오후,제주도민,30대,2547
202011,오후,제주도민,40대,4704
202011,오후,제주도민,50대,4984
202011,오후,제주도민,60대,2967
202011,오후,제주도민,70대 이상,1079
202011,저녁,내국인,19세 이하,19
202011,저녁,내국인,20대,2528
202011,저녁,내국인,30대,4069
202011,저녁,내국인,40대,3137
202011,저녁,내국인,50대,3227
202011,저녁,내국인,60대,1606
202011,저녁,내국인,70대 이상,280
202011,저녁,제주도민,19세 이하,79
202011,저녁,제주도민,20대,1680
202011,저녁,제주도민,30대,3076
202011,저녁,제주도민,40대,5096
202011,저녁,제주도민,50대,5144
202011,저녁,제주도민,60대,2219
202011,저녁,제주도민,70대 이상,523
202011,점심,내국인,19세 이하,12
202011,점심,내국인,20대,1822
202011,점심,내국인,30대,3353
202011,점심,내국인,40대,2389
202011,점심,내국인,50대,2649
202011,점심,내국인,60대,1590
202011,점심,내국인,70대 이상,347
202011,점심,제주도민,19세 이하,31
202011,점심,제주도민,20대,807
202011,점심,제주도민,30대,1976
202011,점심,제주도민,40대,3524
202011,점심,제주도민,50대,3839
202011,점심,제주도민,60대,2304
202011,점심,제주도민,70대 이상,994
202012,밤,내국인,19세 이하,5
202012,밤,내국인,20대,328
202012,밤,내국인,30대,389
202012,밤,내국인,40대,329
202012,밤,내국인,50대,284
202012,밤,내국인,60대,102
202012,밤,내국인,70대 이상,20
202012,밤,제주도민,19세 이하,21
202012,밤,제주도민,20대,634
202012,밤,제주도민,30대,730
202012,밤,제주도민,40대,1157
202012,밤,제주도민,50대,1036
202012,밤,제주도민,60대,316
202012,밤,제주도민,70대 이상,50
202012,오전,내국인,19세 이하,5
202012,오전,내국인,20대,431
202012,오전,내국인,30대,855
202012,오전,내국인,40대,765
202012,오전,내국인,50대,820
202012,오전,내국인,60대,472
202012,오전,내국인,70대 이상,110
202012,오전,제주도민,19세 이하,12
202012,오전,제주도민,20대,309
202012,오전,제주도민,30대,845
202012,오전,제주도민,40대,1788
202012,오전,제주도민,50대,2126
202012,오전,제주도민,60대,1343
202012,오전,제주도민,70대 이상,588
202012,오후,내국인,19세 이하,22
202012,오후,내국인,20대,1555
202012,오후,내국인,30대,2906
202012,오후,내국인,40대,2186
202012,오후,내국인,50대,2137
202012,오후,내국인,60대,1208
202012,오후,내국인,70대 이상,282
202012,오후,제주도민,19세 이하,64
202012,오후,제주도민,20대,1088
202012,오후,제주도민,30대,2576
202012,오후,제주도민,40대,4865
202012,오후,제주도민,50대,5203
202012,오후,제주도민,60대,3049
202012,오후,제주도민,70대 이상,1171
202012,저녁,내국인,19세 이하,22
202012,저녁,내국인,20대,1601
202012,저녁,내국인,30대,2356
202012,저녁,내국인,40대,1811
202012,저녁,내국인,50대,1716
202012,저녁,내국인,60대,755
202012,저녁,내국인,70대 이상,167
202012,저녁,제주도민,19세 이하,61
202012,저녁,제주도민,20대,1572
202012,저녁,제주도민,30대,2628
202012,저녁,제주도민,40대,4470
202012,저녁,제주도민,50대,4319
202012,저녁,제주도민,60대,1793
202012,저녁,제주도민,70대 이상,356
202012,점심,내국인,19세 이하,12
202012,점심,내국인,20대,1150
202012,점심,내국인,30대,2100
202012,점심,내국인,40대,1462
202012,점심,내국인,50대,1479
202012,점심,내국인,60대,804
202012,점심,내국인,70대 이상,212
202012,점심,제주도민,19세 이하,35
202012,점심,제주도민,20대,781
202012,점심,제주도민,30대,1806
202012,점심,제주도민,40대,3416
202012,점심,제주도민,50대,3675
202012,점심,제주도민,60대,2295
202012,점심,제주도민,70대 이상,1015
202101,밤,내국인,19세 이하,2
202101,밤,내국인,20대,161
202101,밤,내국인,30대,187
202101,밤,내국인,40대,209
202101,밤,내국인,50대,178
202101,밤,내국인,60대,70
202101,밤,내국인,70대 이상,13
202101,밤,제주도민,19세 이하,7
202101,밤,제주도민,20대,317
202101,밤,제주도민,30대,385
202101,밤,제주도민,40대,520
202101,밤,제주도민,50대,459
202101,밤,제주도민,60대,156
202101,밤,제주도민,70대 이상,31
202101,오전,내국인,19세 이하,2
202101,오전,내국인,20대,228
202101,오전,내국인,30대,497
202101,오전,내국인,40대,620
202101,오전,내국인,50대,656
202101,오전,내국인,60대,387
202101,오전,내국인,70대 이상,93
202101,오전,제주도민,19세 이하,5
202101,오전,제주도민,20대,255
202101,오전,제주도민,30대,762
202101,오전,제주도민,40대,1574
202101,오전,제주도민,50대,1957
202101,오전,제주도민,60대,1268
202101,오전,제주도민,70대 이상,571
202101,오후,내국인,19세 이하,12
202101,오후,내국인,20대,1035
202101,오후,내국인,30대,1809
202101,오후,내국인,40대,2070
202101,오후,내국인,50대,2032
202101,오후,내국인,60대,1139
202101,오후,내국인,70대 이상,288
202101,오후,제주도민,19세 이하,38
202101,오후,제주도민,20대,962
202101,오후,제주도민,30대,2400
202101,오후,제주도민,40대,4817
202101,오후,제주도민,50대,5301
202101,오후,제주도민,60대,3219
202101,오후,제주도민,70대 이상,1337
202101,저녁,내국인,19세 이하,13
202101,저녁,내국인,20대,1147
202101,저녁,내국인,30대,1692
202101,저녁,내국인,40대,1744
202101,저녁,내국인,50대,1646
202101,저녁,내국인,60대,725
202101,저녁,내국인,70대 이상,147
202101,저녁,제주도민,19세 이하,35
202101,저녁,제주도민,20대,1477
202101,저녁,제주도민,30대,2600
202101,저녁,제주도민,40대,4402
202101,저녁,제주도민,50대,4520
202101,저녁,제주도민,60대,1828
202101,저녁,제주도민,70대 이상,404
202101,점심,내국인,19세 이하,7
202101,점심,내국인,20대,710
202101,점심,내국인,30대,1305
202101,점심,내국인,40대,1433
202101,점심,내국인,50대,1362
202101,점심,내국인,60대,764
202101,점심,내국인,70대 이상,220
202101,점심,제주도민,19세 이하,24
202101,점심,제주도민,20대,668
202101,점심,제주도민,30대,1691
202101,점심,제주도민,40대,3340
202101,점심,제주도민,50대,3802
202101,점심,제주도민,60대,2489
202101,점심,제주도민,70대 이상,1128
202102,밤,내국인,19세 이하,4
202102,밤,내국인,20대,372
202102,밤,내국인,30대,348
202102,밤,내국인,40대,336
202102,밤,내국인,50대,292
202102,밤,내국인,60대,105
202102,밤,내국인,70대 이상,20
202102,밤,제주도민,19세 이하,10
202102,밤,제주도민,20대,474
202102,밤,제주도민,30대,566
202102,밤,제주도민,40대,783
202102,밤,제주도민,50대,680
202102,밤,제주도민,60대,213
202102,밤,제주도민,70대 이상,47
202102,오전,내국인,19세 이하,4
202102,오전,내국인,20대,530
202102,오전,내국인,30대,798
202102,오전,내국인,40대,1037
202102,오전,내국인,50대,982
202102,오전,내국인,60대,541
202102,오전,내국인,70대 이상,143
202102,오전,제주도민,19세 이하,6
202102,오전,제주도민,20대,272
202102,오전,제주도민,30대,814
202102,오전,제주도민,40대,1682
202102,오전,제주도민,50대,2157
202102,오전,제주도민,60대,1434
202102,오전,제주도민,70대 이상,675
202102,오후,내국인,19세 이하,21
202102,오후,내국인,20대,1794
202102,오후,내국인,30대,2471
202102,오후,내국인,40대,2783
202102,오후,내국인,50대,2607
202102,오후,내국인,60대,1406
202102,오후,내국인,70대 이상,359
202102,오후,제주도민,19세 이하,43
202102,오후,제주도민,20대,957
202102,오후,제주도민,30대,2254
202102,오후,제주도민,40대,4419
202102,오후,제주도민,50대,4882
202102,오후,제주도민,60대,3087
202102,오후,제주도민,70대 이상,1265
202102,저녁,내국인,19세 이하,20
202102,저녁,내국인,20대,2065
202102,저녁,내국인,30대,2321
202102,저녁,내국인,40대,2443
202102,저녁,내국인,50대,2328
202102,저녁,내국인,60대,971
202102,저녁,내국인,70대 이상,203
202102,저녁,제주도민,19세 이하,44
202102,저녁,제주도민,20대,1428
202102,저녁,제주도민,30대,2495
202102,저녁,제주도민,40대,4373
202102,저녁,제주도민,50대,4592
202102,저녁,제주도민,60대,1940
202102,저녁,제주도민,70대 이상,449
202102,점심,내국인,19세 이하,12
202102,점심,내국인,20대,1364
202102,점심,내국인,30대,1817
202102,점심,내국인,40대,1975
202102,점심,내국인,50대,1840
202102,점심,내국인,60대,1014
202102,점심,내국인,70대 이상,268
202102,점심,제주도민,19세 이하,27
202102,점심,제주도민,20대,662
202102,점심,제주도민,30대,1683
202102,점심,제주도민,40대,3269
